pajek,subd_id,subd_name,disc_id,x,y,size,
307,1,Clinical Cancer Research,3,3.62,-1.46,14.79,
374,2,Circulation,3,4.03,-1.78,12.41,
21,3,Data Mining,7,0.33,-1.8,20,
286,4,Protein Science,2,3.25,-1.55,9.56,
53,5,Signal Processing,7,0.54,-1.89,10.83,
405,6,Neuroscience; Molecular & Cellular,8,4.25,-1.57,10.34,
378,7,Anesthetics & Analgesics,3,4.06,-1.68,6.08,
343,8,Urology,3,3.89,-1.34,6.34,
299,9,Immunology,10,3.51,-1.45,7.92,
195,10,Macromolecules & Polymers,5,2.05,-2.03,9.74,
453,11,Affective Disorders,8,4.91,-1.7,4.04,
345,12,Oncology,3,3.9,-1.43,7.07,
102,13,Surface Science,11,1.14,-2.23,16.98,
28,14,Nonlinear Analysis,11,0.39,-2.04,4.82,
427,15,Hospital Financial Management,12,4.49,-2.32,3.62,
333,16,Rheumatology,3,3.82,-1.61,4.96,
305,17,Occupational Health,12,3.55,-2.13,3.27,
205,18,Organic Chemistry,5,2.22,-2.24,14.74,
312,19,Leukemia,3,3.67,-1.49,6.14,
295,20,Virology,10,3.43,-1.3,5.06,
259,21,Plant Physiology,1,2.85,-1.08,4.85,
335,22,Allergy & Clinical Immunology,3,3.82,-1.51,3.52,
108,23,Material Science,4,1.2,-2.15,6.62,
332,24,Dermatology,3,3.82,-1.88,5.71,
358,25,Kidney,3,3.95,-1.6,4.81,
364,26,Pharmacology Science,3,3.98,-1.5,4.85,
520,27,Law,13,5.91,-1.16,2.66,
392,28,Medical Imaging,8,4.12,-1.52,5.14,
284,29,Bacteriology,10,3.17,-1.33,4.97,
215,30,Marine Biology,1,2.32,-0.71,3.4,
323,31,Developmental Biology,3,3.77,-1.5,4.23,
340,32,Digestion,3,3.87,-0.98,4.87,
301,33,Toxicology Applied Pharmacology,3,3.52,-1.54,2.87,
129,34,Transportation Research,4,1.36,-1.53,3.57,
198,35,Inorganic Chemistry,5,2.12,-2.24,9.42,
139,36,Chemical Engineering,4,1.52,-1.87,5.54,
275,37,Pharmaceutical Research,5,3.09,-2.15,3.41,
101,38,Semiconducting Materials,11,1.12,-2.18,16.38,
325,39,Diabetes Care,3,3.77,-1.99,3.37,
445,40,Clinical Neurophysiology,8,4.73,-1.58,3.28,
356,41,Opthamology,3,3.94,-1.85,4.47,
302,42,Nutrition,12,3.53,-1.79,3.23,
5,43,Finance,13,-0.12,-1.45,2.32,
409,44,Neurosurgery,8,4.29,-1.53,4.38,
311,45,Fertility,3,3.66,-1.62,3.23,
79,46,Applied Optics,7,0.85,-2.17,8.49,
127,47,Nuclear Engineering,4,1.35,-1.77,3.5,
292,48,Molecular Cell Biology,10,3.4,-1.44,4.48,
272,49,Food Chemistry,5,3.06,-1.66,4.67,
319,50,Obstetrics,3,3.74,-1.68,4.97,
338,51,Chest & Respiratory,3,3.85,-1.57,4.27,
144,52,Earthquake Engineering,4,1.55,-1.74,3.53,
232,53,Zoology,1,2.53,-0.63,2.41,
269,54,Pharmaceutical Design,5,3.02,-1.93,4.55,
297,55,AntiMicrobial Agents,10,3.45,-1.45,3.77,
13,56,Systems Software,7,0.24,-1.73,2.15,
4,57,Decision Support Systems,13,-0.14,-1.59,2.64,
539,58,Business Ethics,13,5.99,-1.53,2.88,
381,59,Vascular Surgery,3,4.07,-1.51,3.28,
135,60,Pulp & Paper,4,1.44,-1.89,3.14,
181,61,Seismology,6,1.9,-0.66,3.3,
401,62,Bone Joint Surgery,12,4.21,-1.76,3.98,
435,63,Neurology,8,4.56,-1.57,4.62,
33,64,Algebra,11,0.42,-2.06,3.51,
71,65,Antenna,7,0.75,-2.09,4.26,
66,66,Circuit Systems,7,0.65,-1.98,4.23,
441,67,Nursing Specialists,12,4.66,-2.28,3.77,
376,68,Retinal Surgery,12,4.05,-1.85,3.94,
439,69,Psychopharmacology,8,4.63,-1.58,3.12,
96,70,Aeronautics & Astronautics,4,1.09,-1.84,3.94,
467,71,Psychoanalysis,12,5.21,-1.74,1.74,
188,72,Oceanography,6,1.97,-0.81,2.42,
412,73,Sports Medicine,12,4.32,-1.87,2.87,
10,74,Operations Research,13,0.07,-1.7,2.98,
246,75,Chromatography; Electrophoresis,5,2.64,-2.07,4.79,
326,76,Pediatrics,3,3.78,-1.64,4.46,
355,77,Cardiovascular,3,3.94,-1.73,3.82,
197,78,Paleobiology,6,2.1,-0.63,1.78,
546,79,Economics,13,6.09,-1.31,2.68,
365,80,Hypertension,12,4,-1.9,3.37,
350,81,Human Molecular Genetics,3,3.92,-1.39,3.18,
316,82,Clinical Endocrinology,3,3.7,-1.85,3.17,
318,83,Dietetics,3,3.73,-1.98,2.47,
289,84,Clinical Microbiology,10,3.31,-1.36,3.13,
387,85,Hospital Pharmacy,12,4.11,-2.13,5.06,
119,86,Gas Turbines,4,1.27,-1.78,2.38,
196,87,Remote Sensing,6,2.06,-0.66,3.41,
158,88,Computational Chemistry,5,1.64,-2.33,7.16,
366,89,Surgery,3,4.01,-1.44,3.54,
121,90,Ceramics,4,1.28,-2.13,6.74,
303,91,AIDS Research,3,3.53,-1.45,2.34,
93,92,Military Aviation,4,1.07,-1.63,5.35,
431,93,Medical Records,12,4.53,-2.35,1.99,
6,94,Statistics,13,-0.06,-1.8,2.66,
552,95,Applied Economics,13,6.12,-1.34,1.8,
60,96,Automatic Control,7,0.61,-1.85,4.66,
192,97,Atmospheric Science,6,2.02,-0.74,2.86,
98,98,Automotive Engineering,4,1.1,-1.75,2.8,
547,99,BioStatistics,13,6.09,-1.84,1.79,
428,100,Employee Health Benefit Plans,12,4.49,-2.37,2.37,
344,101,Transplantation,3,3.89,-1.53,3.88,
111,102,Alloys,4,1.21,-2.15,5.47,
92,103,Astronomy & Astrophysics,11,0.97,-2.08,8,
456,104,Substance-abuse Treatment,12,4.96,-1.76,2.08,
543,105,Research Policy; Technology Management,13,6.04,-1.55,2.14,
368,106,Drug Discovery,12,4.02,-2.28,2.12,
265,107,Animal Science,10,2.95,-1.17,4.09,
72,108,Chaos Fractals & Complexity,11,0.77,-2.2,5.62,
242,109,Environmental Contamination,1,2.62,-0.89,2.24,
394,110,Otolaryngology; Laryngoscope,8,4.17,-1.62,3.28,
89,111,Mechanical Design Engineering,4,0.96,-1.83,3.09,
501,112,Classics,9,5.87,-0.59,1.67,
222,113,Biological Conservation,1,2.41,-0.75,2.37,
367,114,Thoracic Surgery,3,4.01,-1.59,4.54,
262,115,Phytochemistry,5,2.9,-2.08,3.78,
287,116,Tropical Medicine,10,3.29,-1.08,2.94,
276,117,Food Protection,2,3.09,-1.41,2.36,
50,118,Broadband Communication,7,0.52,-1.84,2.19,
138,119,Energy Fuel,4,1.5,-1.66,2.63,
208,120,Soil Quality,4,2.22,-0.95,1.83,
58,121,Integrated Circuit Design,7,0.56,-1.88,2.54,
553,122,Philosophy Psychology,9,6.12,-0.38,2.33,
550,123,Construction & Project Management,13,6.11,-1.58,1.74,
479,124,Social Psychology,13,5.52,-1.62,2.19,
85,125,High Energy Physics,11,0.94,-2.21,7.62,
538,126,Strategic Management,13,5.99,-1.53,2.3,
285,127,Genomics & Nucleic Acids,2,3.24,-1.16,4.48,
122,128,Heat Transfer,4,1.29,-1.88,3.04,
143,129,Cement & Concrete,4,1.54,-1.66,2.4,
327,130,Pathology,3,3.78,-1.44,3.44,
256,131,Pest Management Science,1,2.82,-0.85,2.1,
142,132,Corrosion,4,1.54,-2.27,2.3,
282,133,Veterinary Science,10,3.15,-1.21,3.12,
486,134,Teacher Education; Evaluation,13,5.75,-1.52,1.76,
304,135,Stem Cells,3,3.55,-1.66,2.64,
36,136,Image Processing,7,0.43,-1.9,2.66,
27,137,Neural Networks,7,0.38,-1.81,2.46,
446,138,Nursing Education,12,4.73,-2.27,1.85,
372,139,Intensive Care,3,4.02,-1.64,3.1,
391,140,Alternative Complementary Medicine,12,4.12,-1.82,1.9,
146,141,Petroleum Engineering,4,1.55,-1.37,1.82,
492,142,Music & Theatre,9,5.85,-0.38,2.03,
457,143,Memory & Cognition,8,4.97,-1.6,1.95,
440,144,Vision,8,4.64,-1.72,2.51,
525,145,Communication Research,13,5.92,-1.46,1.94,
273,146,BioInformatics,2,3.07,-1.36,1.96,
103,147,Mechanics of Solids & Structures,4,1.16,-1.87,2.65,
336,148,Pharmacy,3,3.84,-1.89,2.35,
189,149,Geomorphology,6,1.97,-0.71,1.84,
450,150,Psychosis; Schizophrenia,8,4.81,-1.67,2.89,
421,151,BioEthics,12,4.43,-2.33,1.8,
43,152,Parellel Computing,7,0.47,-1.74,2.09,
65,153,Power Distribution,7,0.65,-1.93,2.94,
462,154,Gerontology,12,5.11,-1.81,1.84,
141,155,Wood,4,1.53,-1.88,1.9,
20,156,Discrete Applied Mathematics,11,0.33,-1.97,2.56,
180,157,Geology & Tectonics,6,1.9,-0.64,2.63,
176,158,GeoChemistry,6,1.87,-0.64,1.76,
37,159,Mobile Networks,7,0.43,-1.81,1.79,
23,160,Artificial Intelligence,7,0.34,-1.77,1.99,
204,161,Electro Analytical Chemistry,5,2.2,-2.24,4.21,
399,162,Dental Education,12,4.19,-2.17,2.06,
263,163,Enzyme Microbiological Techniques,2,2.92,-1.43,2.27,
7,164,Library Science; Infomation Retrieval,7,0,-1.64,1.96,
383,165,Biomaterials,12,4.09,-1.94,3.55,
184,166,Quaternary Research,6,1.94,-0.63,1.79,
360,167,Endoscopic Surgery,3,3.97,-1.2,2.44,
128,168,Composites,4,1.35,-1.91,2.38,
482,169,Language Learning,13,5.69,-1.19,1.43,
514,170,American History,9,5.89,-0.75,1.24,
541,171,Leadership & Organizational Behavior,13,6.01,-1.56,1.62,
212,172,Agricultural Engineering,4,2.25,-1.08,1.81,
11,173,Computer-Aided Process Planning,13,0.08,-1.68,2.55,
452,174,Geriatrics,8,4.87,-1.65,2.31,
80,175,Solid State Electronics,7,0.86,-2.09,3.4,
86,176,Optics & Lasers,11,0.94,-2.21,5.23,
153,177,Wool,4,1.56,-1.91,1.81,
398,178,Biomechanics,12,4.19,-1.82,2.2,
132,179,Molecular Physics,5,1.4,-2.32,5.67,
245,180,Comparative Animal Physiology,1,2.63,-0.74,2.08,
513,181,Political Science,13,5.89,-1.29,1.63,
531,182,Science History,9,5.93,-0.61,1.42,
511,183,Poetry,9,5.89,-0.57,1.64,
384,184,Nuclear Medicine,3,4.09,-1.32,2.32,
130,185,Nanotechnology,5,1.38,-2.21,3.81,
47,186,Speech Recognition,7,0.48,-1.91,3.4,
106,187,Fluid Mechanics,4,1.18,-1.87,2.44,
29,188,Computer Graphics,7,0.39,-1.87,1.77,
164,189,Filtration Membrane,4,1.71,-1.92,2.28,
306,190,Clinical Infectious Disease,3,3.57,-1.42,2.86,
389,191,Prosthetic Dentistry,12,4.11,-2.09,1.95,
377,192,Orthodontics,12,4.05,-2.03,1.95,
56,193,Robotic Systems,7,0.55,-1.83,3,
382,194,Dental Research,12,4.08,-2.08,2.24,
239,195,Atomic Spectrometry,5,2.59,-2.14,2.03,
240,196,Botany,1,2.6,-0.93,2.04,
386,197,Public Health Service,12,4.11,-2.39,1.99,
528,198,Political Geography,13,5.92,-1.29,1.82,
168,199,Catalysis,5,1.8,-2.17,4.58,
396,200,Radiation Protection,3,4.18,-1.18,2.46,
94,201,Machine Tools,4,1.09,-2.08,2.22,
277,202,Veterinary Medicine,10,3.1,-1.23,2.51,
373,203,Periodontology,12,4.03,-2.05,2.13,
346,204,Birth Defects,3,3.9,-1.68,1.8,
347,205,Thrombosis,3,3.9,-1.71,2.2,
217,206,Freshwater Biology,1,2.37,-0.71,1.49,
449,207,Mental Health Nursing,12,4.81,-2.19,2.13,
14,208,Artificial Evolution,7,0.24,-1.75,1.83,
502,209,English Literature,9,5.87,-0.57,3.64,
388,210,Plastic Surgery,12,4.11,-1.8,2.93,
442,211,Nursing Administration,12,4.67,-2.32,1.6,
519,212,Higher Education,13,5.91,-1.54,3.06,
233,213,Ecology,1,2.54,-0.75,2.11,
506,214,Modern Language,9,5.87,-0.57,1.81,
422,215,Neurophsyiology & Neuroscience,8,4.44,-1.59,4.03,
137,216,Mining,4,1.49,-1.52,1.66,
248,217,Aquaculture,1,2.67,-0.78,2.31,
255,218,Molecular Biological Evolution,1,2.79,-0.8,2.13,
83,219,Photonics,11,0.91,-2.21,3.31,
530,220,Urban Studies,13,5.93,-1.34,1.53,
31,221,Functional Analysis,11,0.4,-2.05,1.9,
489,222,Linguistics,9,5.81,-0.71,2.1,
82,223,Photo-Optics,7,0.88,-2.13,2.22,
400,224,Spine,12,4.2,-1.69,2.61,
69,225,Robotics,7,0.7,-1.82,1.79,
426,226,Audiology,12,4.46,-1.57,1.49,
203,227,Soil Science,4,2.2,-0.89,2.58,
70,228,Simulation,11,0.71,-2.05,1.73,
88,229,Nuclear Instrumentation,11,0.96,-2.2,5.39,
504,230,Hispanic Studies,9,5.87,-0.57,1.44,
223,231,Forest Science,1,2.41,-0.84,2.19,
84,232,Plasma Physics,11,0.93,-2.17,4.28,
274,233,Proteomics,2,3.07,-1.56,2.04,
487,234,Symbolic Interaction,13,5.75,-1.46,1.31,
465,235,Child & Adolescent Psychiatry,8,5.16,-1.66,1.59,
424,236,General Practice,12,4.45,-2.25,1.77,
544,237,Environmental Management,13,6.05,-1.31,1.53,
331,238,Diabetes Metabolism,3,3.81,-1.92,2.52,
155,239,Geotechnical Engineering,4,1.6,-1.45,2.23,
76,240,Instrumentation,7,0.8,-2.11,3.3,
334,241,Clinical Chemistry,3,3.82,-1.65,2.27,
124,242,Fluid Engineering,4,1.33,-1.71,1.93,
404,243,Arthroscopy,12,4.23,-1.71,2.12,
476,244,Eating Disorders; Sex Roles,13,5.46,-1.65,1.44,
174,245,Water Quality & Resource Management,4,1.86,-1.21,1.46,
526,246,Ethnic Migration,13,5.92,-1.25,1.32,
451,247,Geriatric Psychiatry,8,4.81,-1.65,1.64,
100,248,Sound & Vibration,4,1.11,-1.73,2.72,
133,249,Ore Processing,4,1.41,-1.75,1.73,
509,250,Ethnology,13,5.89,-1.08,1.64,
337,251,Prenatal Diagnostics,3,3.85,-1.61,1.89,
375,252,Cancer (translated),3,4.04,-1.4,2.07,
73,253,Dielectrics,7,0.78,-2.06,1.7,
193,254,Atmospheric GeoPhysics,6,2.04,-0.68,3.46,
254,255,Flavors & Fragrance,5,2.75,-2.09,1.95,
99,256,Numerical Methods in Engineering,4,1.11,-1.88,2.32,
271,257,EthnoPharmacology,5,3.03,-2.09,2.6,
362,258,Electrocardiography,3,3.97,-1.75,2.36,
545,259,International Development,13,6.07,-1.3,1.42,
140,260,Electrochemistry,4,1.53,-2.19,4.04,
512,261,Political Studies,13,5.89,-1.32,1.6,
314,262,Molecular Endocrinology,3,3.69,-1.75,3.03,
105,263,Surface Coating Technology,11,1.16,-2.14,3.95,
281,264,Molecular Biochemical Parasitology,1,3.15,-0.99,1.79,
481,265,Vocational Counseling,13,5.64,-1.56,1.35,
145,266,Oil & Natural Gas,4,1.55,-1.37,1.87,
508,267,International Conflict,13,5.88,-1.25,1.78,
494,268,Art History,9,5.86,-0.57,2.26,
171,269,Applied Catalysis,5,1.84,-2.17,1.66,
2,270,Agricultural Economics,13,-0.14,-1.35,1.39,
477,271,Social Work,13,5.49,-1.57,1.52,
417,272,Medical Insurance,12,4.39,-2.29,1.85,
160,273,Fluid Phase Equilibrium,4,1.65,-2.15,2.06,
278,274,Biotechnology Trends,2,3.13,-1.33,1.56,
187,275,Air Quality,6,1.97,-0.63,1.96,
9,276,Search Engines; Web Crawling,7,0.06,-1.65,1.43,
156,277,Colloid,5,1.61,-2.17,2.16,
