pajek,subd_id,subd_name,disc_id,x,y,size,
380,278,Applied Physiology; Muscle,12,4.07,-1.88,2.51,
495,279,Biblical Literature,9,5.86,-0.57,2.16,
51,280,Fault Tolerant Computing,7,0.53,-1.85,1.4,
517,281,Third World Political Economics,13,5.9,-1.3,1.57,
429,282,Public Hospitals,12,4.51,-2.36,1.55,
497,283,Sociology,13,5.86,-1.43,1.43,
229,284,Horticulture,1,2.5,-0.98,2.58,
353,285,Bone & Osteoporosis,3,3.93,-1.82,1.82,
379,286,Radiation Therapy,3,4.06,-1.38,2.34,
170,287,Water Treatment,4,1.83,-1.38,1.84,
46,288,Spyware; Malware,7,0.47,-1.76,1.84,
468,289,Behavioral Research Therapy,12,5.23,-1.63,1.47,
485,290,Science Education,13,5.74,-1.43,1.99,
17,291,Design & Analysis of Algorithms,11,0.26,-1.82,1.63,
408,292,Hospice Care,12,4.29,-2.02,1.6,
194,293,Climatology,6,2.04,-0.75,1.89,
241,294,Crop Science,1,2.62,-1.04,2.37,
30,295,Fuzzy Sets,7,0.4,-1.82,2.03,
116,296,Vehicle System Design,4,1.25,-1.62,1.75,
308,297,Transfusion,3,3.62,-1.46,1.73,
434,298,AIDS Treatment,12,4.55,-2.39,1.45,
55,299,Wireless Communication,7,0.54,-1.92,2.98,
339,300,Atherosclerosis,3,3.85,-1.72,2.16,
423,301,Region & Medical Ethics,12,4.44,-2.33,1.22,
458,302,Speech Language & Hearing,8,5,-1.56,1.37,
313,303,Thoracic & Respiratory,3,3.67,-1.49,1.74,
280,304,Veterinary Microbiology,10,3.14,-1.26,2.19,
201,305,Environmental Protection,4,2.2,-1.09,2.23,
24,306,Computer Systems Design,7,0.36,-1.74,1.44,
200,307,Environmental Pollution,4,2.18,-1.01,1.74,
63,308,Electrical Networks,7,0.65,-1.97,1.92,
342,309,Endoscopy,3,3.87,-0.98,2.47,
147,310,Chemistry & Material Science,5,1.55,-2.28,3.41,
330,311,Medical Screening & Epidemiology,12,3.81,-2.14,1.92,
471,312,Child Development,13,5.29,-1.61,1.6,
407,313,Pain,12,4.29,-1.75,1.83,
532,314,Public Administration,13,5.93,-1.43,1.36,
226,315,Soil Analysis,1,2.44,-0.94,1.57,
149,316,Safety Management,4,1.56,-1.44,1.55,
48,317,Pattern Recognition,7,0.49,-1.88,3.16,
460,318,Mental Health Assessment,12,5.05,-1.72,1.71,
359,319,Clinical Medicine (translated),3,3.96,-1.42,4.33,
298,320,Mutation; DNA Repair,10,3.49,-1.35,2.06,
236,321,Human Evolution,1,2.56,-0.66,1.42,
78,322,Space Research,11,0.85,-2,2.82,
251,323,Entomology,1,2.72,-0.71,1.66,
437,324,Epilepsy,8,4.61,-1.58,2.29,
227,325,Plant Ecology,1,2.47,-0.78,1.82,
218,326,Computer Aided Molecular Design,5,2.37,-2.28,1.29,
478,327,Criminology,13,5.52,-1.47,1.31,
463,328,Forensic Psychiatry,8,5.12,-1.7,1.22,
475,329,Personality,13,5.43,-1.7,1.65,
68,330,Test Equipment,7,0.69,-1.98,1.54,
18,331,Logic,7,0.3,-1.93,1.32,
154,332,Pulp Paper Science,4,1.56,-1.99,1.47,
152,333,Textiles,4,1.56,-1.91,1.43,
540,334,Contemporary Philosophy,9,6.01,-0.47,1.5,
169,335,Hydrology Soil Contamination,4,1.81,-1.22,1.26,
472,336,Child Abuse,13,5.3,-1.61,1.22,
42,337,Mathematics Research,11,0.46,-2.15,2.01,
179,338,Geology (International),6,1.9,-0.64,2.09,
224,339,Environmental Chemistry,5,2.42,-2.24,1.6,
279,340,Parasitology,1,3.14,-0.88,1.89,
266,341,Dairy Science,10,2.96,-1.36,1.61,
172,342,Water Policy,4,1.85,-1.2,1.43,
214,343,Fish Research,1,2.32,-0.71,1.55,
131,344,Printing,4,1.38,-1.84,1.99,
249,345,Genetics,1,2.7,-0.89,2.05,
126,346,Industrial Chemistry,4,1.34,-1.81,3.48,
363,347,Obesity,12,3.97,-1.93,1.6,
503,348,Literary Criticism,9,5.87,-0.57,1.17,
315,349,Hepatology,3,3.7,-1.08,2.3,
436,350,Physical Therapy; Brain Injury,8,4.6,-1.75,1.84,
62,351,Computational Math,11,0.64,-2.04,1.92,
291,352,World Health Organization,10,3.39,-1.2,1.47,
87,353,Geophysical Science,11,0.95,-2.06,1.64,
455,354,Forensic Medicine,12,4.95,-1.73,1.4,
464,355,Psychiatric Services,12,5.14,-1.71,1.34,
22,356,Software Design and Development,7,0.33,-1.7,1.38,
231,357,Wildlife Management,1,2.53,-0.74,1.38,
165,358,Ocean Coastal Management,4,1.73,-0.91,1.26,
16,359,Database Design & Management,7,0.24,-1.74,1.49,
542,360,Financial Accounting,13,6.04,-1.33,1.31,
258,361,Microbiology Biotechnology,2,2.84,-1.29,2.41,
163,362,Water Utilities,4,1.71,-1.34,1.79,
178,363,Sedimentary Geology,6,1.9,-0.64,1.73,
182,364,Geodesy,6,1.91,-0.66,1.55,
159,365,Surfactants,5,1.64,-2.35,3.03,
320,366,Eye,3,3.74,-1.83,2.26,
459,367,Addictive Behavior,12,5.01,-1.83,1.4,
95,368,Naval Architecture,4,1.09,-1.43,1.53,
211,369,Environmental Microbiology,1,2.24,-0.77,2.16,
38,370,Electronic Imaging,7,0.44,-1.96,1.87,
19,371,Functional Programing,7,0.3,-1.71,1.49,
257,372,Applied Genetics,1,2.82,-0.95,1.61,
253,373,Plant Disease,1,2.72,-0.91,1.8,
185,374,Water Resource,6,1.96,-1,2.44,
1,375,Developmental Economics,13,-0.14,-1.35,1.38,
97,376,Nuclear Physics,11,1.1,-2.14,3.3,
3,377,International Economics,13,-0.14,-1.35,1.32,
390,378,Radiology,3,4.11,-1.31,2.12,
521,379,German Studies,9,5.91,-0.64,1.45,
491,380,Medieval History,9,5.85,-0.59,1.46,
554,381,Philosophy of Education,9,6.12,-0.38,1.55,
104,382,Oceanographic Instrumentation,4,1.16,-1.49,1.63,
534,383,Foreign Policy,13,5.94,-1.25,1.35,
341,384,Gut,3,3.87,-0.98,2.56,
74,385,Microwaves; Radio Frequencies,7,0.78,-2.14,2.46,
474,386,School Psychology,13,5.34,-1.61,1.27,
300,387,Vaccines,10,3.51,-1.37,2.23,
537,388,Environmental Law,13,5.99,-1.26,1.27,
252,389,Mass Spectrometry,5,2.72,-1.99,2.19,
454,390,Psychiatric Nursing,12,4.95,-1.97,1.77,
500,391,Asian Studies,9,5.87,-0.77,1.09,
41,392,Optimization Theory,11,0.45,-2.11,1.63,
39,393,Mathematical Science (Russia),11,0.45,-2.07,1.77,
309,394,Gene Therapy,10,3.64,-1.39,2.14,
35,395,Security; Cryptography,7,0.42,-1.77,1.28,
115,396,Materials Processing,4,1.23,-2.13,2.5,
425,397,Rural Health Care,12,4.45,-2.29,2.37,
59,398,Power Systems,7,0.57,-1.94,1.6,
352,399,Surgical Oncology,3,3.93,-1.4,2.17,
57,400,Chip Design & Manufacturing,7,0.56,-1.78,3.03,
250,401,Sociobiology,1,2.7,-0.8,1.68,
296,402,Molecular Medicine,12,3.44,-2.17,8.17,
523,403,Human Resource Management,13,5.91,-1.43,4.67,
221,404,Ecological Modeling,1,2.4,-0.81,5.92,
361,405,Clinical Rehabilitation,3,3.97,-1.56,11.78,
118,406,Metallurgy,4,1.26,-2,7.72,
507,407,Ethics,9,5.88,-0.63,1.77,
473,408,Marital & Family Therapy,13,5.32,-1.6,3.67,
81,409,Aerospace,4,0.87,-1.81,9.71,
505,410,Critical Studies,9,5.87,-0.64,2.19,
548,411,Econometrics,13,6.1,-1.41,4.68,
448,412,Neuroscience Methods,8,4.79,-1.62,3.77,
173,413,Mineralogy,6,1.85,-0.75,5.15,
411,414,Trauma,12,4.31,-1.75,6.52,
219,415,Thermal Analysis,5,2.39,-2.17,5.48,
120,416,Solar & Wind Power,4,1.27,-1.92,6.43,
151,417,Ocean Engineering,4,1.56,-1.3,6.34,
480,418,Educational Psychology,13,5.55,-1.49,3.12,
238,419,Mycology,1,2.57,-0.84,3.46,
498,420,Semiotics,9,5.86,-0.64,1.57,
166,421,Dyes & Pigments,4,1.74,-1.84,4.47,
348,422,Drug Safety,3,3.9,-1.78,7.33,
234,423,Molecular Ecology,1,2.55,-0.74,5.17,
310,424,Cytogentics & Genome Mapping,10,3.66,-1.4,5.77,
466,425,Clinical Psychiatry,12,5.17,-1.68,3.22,
191,426,Paleogeography,6,2.02,-0.69,2.73,
183,427,Water Waste,4,1.91,-1.15,3.17,
32,428,Computer Networks,7,0.41,-1.79,2.84,
213,429,Weed Management,1,2.28,-1,3.86,
34,430,User Interface Design,7,0.42,-1.73,3.45,
527,431,Public Policy,13,5.92,-1.26,2.49,
199,432,Liquid Crystals,5,2.17,-2.17,4.7,
45,433,Control Systems,7,0.47,-1.9,4.91,
535,434,Environmental Policy,13,5.95,-1.32,2,
40,435,Topology,11,0.45,-2.07,3.38,
136,436,Construction,4,1.44,-1.64,3.77,
148,437,Dams & Tunnels,4,1.56,-1.41,4.01,
536,438,Regional Studies,13,5.98,-1.33,2.45,
109,439,Electrochemical Development,4,1.2,-2.15,5.97,
134,440,Digital Printing,4,1.44,-1.89,4.82,
283,441,Peptides,10,3.16,-1.45,5.1,
161,442,Applied Geophysics,4,1.66,-1.16,4.31,
294,443,Sexually Transmitted Diseases,10,3.41,-1.39,3.59,
484,444,Engineering Education,13,5.73,-1.44,3.37,
418,445,NeuroImmunology,8,4.41,-1.58,4.71,
15,446,Machine Learning,7,0.24,-1.73,3.1,
432,447,Geratric Nursing,12,4.54,-2.25,3.28,
123,448,Sensors & Actuators,4,1.29,-1.97,4.87,
268,449,Systematics & Evolutionary Microbiology,2,3.01,-1.16,3.15,
52,450,Medical Image Processing,7,0.54,-1.99,5.89,
403,451,Medical Education,12,4.22,-2.15,6.38,
402,452,Magnetic Resonance Imagery,8,4.22,-1.51,4.52,
414,453,Hospital Management,12,4.35,-2.39,3.26,
261,454,Insect Physiology,1,2.88,-0.78,3.75,
64,455,Power Transmission,7,0.65,-1.95,6.95,
260,456,Food Engineering,2,2.86,-1.39,3.31,
395,457,Oral Surgery,12,4.17,-1.93,3.96,
25,458,Computer Systems Theory,7,0.36,-1.74,2.31,
125,459,Combustion,4,1.34,-1.67,3.04,
321,460,Dermatological Surgery,3,3.74,-1.77,3.38,
235,461,Wildlife Research,1,2.55,-0.72,2.3,
443,462,Midwifery,12,4.7,-2.31,2.74,
91,463,Physics; Current Developments,11,0.97,-2.23,8.35,
469,464,Pychiatric & Behavioral Genetics,13,5.25,-1.58,2.12,
117,465,Fractures & Fatigue,4,1.25,-2,3.37,
410,466,Emergency Medicine,12,4.31,-1.89,3.86,
493,467,Cross Disciplinary Studies,9,5.86,-0.57,1.88,
202,468,Archeological Science,6,2.2,-0.59,2.33,
416,469,Preventive Medicine,12,4.38,-2.17,3.01,
167,470,Carbon,5,1.76,-2.09,4.09,
328,471,Gynecology Oncology,3,3.8,-1.48,3.16,
470,472,Psychosomatic Medicine,13,5.27,-1.69,2.28,
393,473,Pharmaco Economics,12,4.14,-2.08,2.34,
26,474,Computer Modeling and Animation,7,0.37,-1.95,2.17,
415,475,Medical Practice,12,4.36,-2.33,3.23,
12,476,Cancer Statistics,11,0.17,-1.84,2.6,
461,477,Consciousness,8,5.05,-1.61,1.68,
397,478,Otolyngology; Head Neck,12,4.18,-1.61,3.06,
370,479,Heart Failure; Catheters,3,4.02,-1.7,3.24,
157,480,Wood Components,4,1.62,-1.92,1.83,
54,481,Circuits,7,0.54,-1.89,1.97,
110,482,Friction Lubrication & Wear,4,1.21,-2.12,2.73,
90,483,Superconductor Science,11,0.96,-2.11,6.18,
67,484,Antennae; Mobile Radio,7,0.65,-1.98,2.74,
419,485,Headache,8,4.41,-1.68,2.41,
551,486,Operations Management,13,6.11,-1.58,1.84,
230,487,Fish Biology,1,2.5,-0.68,2.19,
515,488,Social History,9,5.9,-0.66,2.17,
49,489,Consumer Electronics,7,0.49,-1.85,2.54,
317,490,Menopause,3,3.72,-1.78,1.9,
207,491,Chemistry (Russia),5,2.22,-2.21,4.61,
516,492,GeoPolitics,13,5.9,-1.3,1.59,
190,493,Glaciology,6,1.98,-0.68,1.54,
420,494,Medical Libraries,12,4.41,-2.36,2.14,
496,495,Opera,9,5.86,-0.47,1.23,
483,496,Education,13,5.71,-1.42,1.56,
107,497,Acoustics,4,1.19,-1.78,1.94,
488,498,Pragmatics & Discourse,13,5.78,-0.88,1.65,
288,499,Reproduction Veterinary,10,3.3,-1.37,2.82,
206,500,Crystallography,5,2.22,-2.21,4.42,
61,501,Applied Math,11,0.63,-2.02,3.18,
518,502,Socio-Cultural Anthropology,9,5.91,-0.66,1.61,
267,503,Poultry Science,10,3.01,-1.1,2.31,
369,504,Artifical Organs,12,4.02,-1.7,2.27,
406,505,Physical Therapy; Orthopedic,12,4.26,-1.79,1.72,
324,506,Pulmonary,3,3.77,-1.56,1.87,
113,507,Waste Management,4,1.23,-1.57,2.48,
210,508,Marine Pollution,1,2.22,-0.77,1.96,
264,509,Toxins,5,2.94,-1.84,1.73,
413,510,Hearing Research,8,4.34,-1.51,1.25,
510,511,Human Rights,13,5.89,-1.26,1.43,
351,512,Lung Cancer,3,3.93,-1.45,1.99,
549,513,Social Economics,13,6.11,-1.35,1.51,
244,514,Carbohydrate Research,5,2.63,-1.58,2.08,
270,515,Biotechnology Bioengineering,2,3.03,-1.38,1.79,
529,516,Rural Studies,13,5.93,-1.21,1.29,
75,517,Electronics,7,0.8,-2.12,4.48,
112,518,Defects & Diffusion in Materials,4,1.22,-2.19,1.48,
444,519,Forensic Science,8,4.72,-1.77,2.07,
216,520,Rangeland Ecology,1,2.37,-0.8,1.38,
114,521,Welding,4,1.23,-2.13,1.97,
8,522,Reliability Engineering,13,0.05,-1.81,1.9,
290,523,Molecular Biology Methods,10,3.32,-1.28,3.96,
237,524,Mammals,1,2.57,-0.72,1.47,
357,525,Impotence,3,3.95,-1.07,1.73,
44,526,Fuzzy Logic,7,0.47,-1.9,2.73,
533,527,Tourism,13,5.93,-1.44,1.64,
247,528,Aquatic Disease,1,2.65,-0.64,1.53,
177,529,Geographic Information Science,6,1.89,-0.55,1.78,
322,530,Hormone Research,3,3.75,-1.87,1.76,
371,531,Public Health,12,4.02,-2.24,1.7,
438,532,Sleep,8,4.61,-1.59,1.66,
433,533,Neurotoxicology,8,4.54,-1.66,1.45,
329,534,Pediatric Research,3,3.81,-1.69,2.24,
490,535,Education Psychological Measures,13,5.82,-1.74,1.24,
524,536,Marketing,13,5.92,-1.54,1.64,
385,537,Clinical Medicine (Romania),3,4.1,-1.46,1.71,
209,538,Green Chemistry,5,2.22,-2.2,1.42,
354,539,Optometry,12,3.94,-1.96,1.58,
162,540,Textile Art,4,1.69,-1.93,1.29,
499,541,Italian Studies,9,5.87,-0.55,1.65,
430,542,Perception Motor Skills,12,4.51,-1.87,1.4,
522,543,World Trade; Law,13,5.91,-1.18,1.17,
243,544,Insects,1,2.63,-0.71,1.4,
228,545,Australian Ecology,1,2.49,-0.72,1.2,
175,546,Paints & Coatings,5,1.86,-2.23,1.39,
447,547,Nursing Theory,12,4.74,-2.31,1.26,
225,548,Crustaceans,1,2.43,-0.66,1.37,
349,549,Laser Surgery,12,3.9,-2.02,1.44,
150,550,Bulk Solid Handling,4,1.56,-1.36,1.11,
220,551,Wetlands,1,2.4,-0.69,1.05,
186,552,GIS (non English),6,1.96,-0.57,1,
77,553,Hydraulics,7,0.82,-1.75,1,
293,554,Agricultural Environmental Medicine,10,3.4,-1.38,1.46,
